Timestamp,Zaznacz swoją płeć biologiczną:,Podaj swój wiek,"1. Czuję, że muszę być doskonały we wszystkim, co robię.","2. Gdy nie osiągam swoich wysokich standardów, czuję się zawiedziony/a.",3. Nawet drobne błędy wywołują u mnie silny dyskomfort.,"4. Czuję, że muszę być lepszy od innych, aby móc się czuć spełniony.","5. Porównuję się z innymi, aby ocenić swoje osiągnięcia.","6. Uważam, że nie mogę sobie pozwolić na porażkę.","7. Oczekuję, że inni będą wykonywać swoje zadania perfekcyjnie.",8. Krytycznie oceniam osiągnięcia innych ludzi.,"9. Czuję, że inni mogą zrobić coś lepiej niż to zrobili.",10. Nie toleruję błędów popełnianych przez innych.,"11. Czuję się sfrustrowany, gdy inni nie spełniają moich oczekiwań.",12. Wyrażam swoje niezadowolenie z pracy innych.,"13. Czuję, że inni oczekują ode mnie doskonałości.","14. Mam wrażenie, że muszę spełniać wysokie oczekiwania innych.","15. Czuję presję, aby być idealnym w oczach innych.","16. Obawiam się, że zawiodę oczekiwania innych.","17. Czuję, że muszę udowodnić swoją wartość innym.","18. Myślę o tym, co inni sądzą o moich osiągnięciach.",PSS_Score,PSI_Score,PSP_Score,Total_Score,Gender,Age
2024/12/03 9:22:34 PM GMT+1,Mężczyzna,24.0,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,30,6,30,66,0,24.0
2024/12/05 9:08:31 PM GMT+1,Kobieta,24.0,4,4,5,3,4,4,5,4,4,3,4,4,2,1,1,1,2,1,24,24,8,56,1,24.0
2024/12/06 9:09:29 AM GMT+1,Mężczyzna,32.0,5,4,1,5,3,4,2,2,5,2,2,4,2,1,1,1,1,2,22,17,8,47,0,32.0
2024/12/06 11:15:30 AM GMT+1,Mężczyzna,39.0,4,4,4,4,4,3,4,2,4,3,2,2,3,3,3,3,1,3,23,17,16,56,0,39.0
2024/12/06 11:28:48 AM GMT+1,Kobieta,36.0,4,4,5,5,1,3,3,2,3,2,3,4,2,3,3,1,1,4,22,17,14,53,1,36.0
2024/12/06 12:07:06 PM GMT+1,Kobieta,59.0,3,4,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,17,12,18,47,1,59.0
2024/12/06 12:21:09 PM GMT+1,Kobieta,20.0,5,4,3,2,3,1,2,1,2,1,2,2,3,1,5,4,3,5,18,10,21,49,1,20.0
2024/12/06 4:14:37 PM GMT+1,Kobieta,21.0,2,3,3,2,2,3,2,1,4,1,2,2,4,2,2,3,2,2,15,12,15,42,1,21.0
2024/12/08 3:47:40 PM GMT+1,Mężczyzna,19.0,4,3,2,2,2,5,3,2,3,1,1,3,5,5,4,3,2,2,18,13,21,52,0,19.0
2024/12/08 8:13:47 PM GMT+1,Kobieta,19.0,5,5,4,5,2,4,4,4,5,5,5,5,2,1,1,1,3,1,25,28,9,62,1,19.0
2024/12/08 8:15:08 PM GMT+1,Kobieta,23.0,5,5,4,4,5,4,2,1,3,2,4,2,5,5,5,5,5,5,27,14,30,71,1,23.0
2024/12/08 8:17:25 PM GMT+1,Kobieta,17.0,4,5,4,4,3,4,3,3,4,2,3,3,3,3,5,5,5,5,24,18,26,68,1,17.0
2024/12/08 8:17:39 PM GMT+1,Kobieta,19.0,4,4,5,3,4,4,5,3,2,3,5,4,5,5,4,4,4,5,24,22,27,73,1,19.0
2024/12/08 8:18:46 PM GMT+1,Kobieta,22.0,4,3,2,3,4,4,3,3,4,3,4,4,3,4,4,4,4,4,20,21,23,64,1,22.0
2024/12/08 8:20:46 PM GMT+1,Kobieta,21.0,2,4,4,1,4,2,1,2,3,2,3,2,5,4,4,4,4,5,17,13,26,56,1,21.0
2024/12/08 8:21:54 PM GMT+1,Kobieta,17.0,5,4,5,5,4,5,3,4,3,1,4,3,3,3,5,4,5,5,28,18,25,71,1,17.0
